!	File Version is 3_00

TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True

!	CurrencyBasisRec Sheet Input Parameter
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
RecBasisBaseDate	
